,user_name,teks
266,DidingNurislam,"RT @bachrum_achmadi: Menghadapi pendemo aparat represif. Menghadapi suporter sepak bola aparat represif &amp; gegabah.

Menghadapi 6 laskar FPI…"
267,AlqomarWahyu,"RT @PDemokrat: ""Penggunaan bom asap dalam pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
268,queenbalqis41,"Tragedi kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan yg terjadi.

 Serba Serbi MMC
https://t.co/BfDRyKnMUR
#IslamKaffah"
269,Amiruhu8,"RT @audhinafh: Kadang2 yg bela aparat represif tu bukan buzzer, tp emang pekok aja"
270,oiorlando_,"Stadion harus menjadi tempat aman bagi semua kalangan, bukan tempat orang orang menggali kuburan mereka sendiri, jangan pernah lupa 125 orang meninggal di Kanjuruhan karena sikap represif aparat. #UsutTuntasTragediKanjuruhan"
271,AjaDamanik,"RT @opposite090l92: Narasi yg menyalahkan fanatisme, konflik antar supporter jelas keliru. Penggunaan Gas Air mata lah penyebab utama kepan…"
272,RumahCemara,Salah satu perkara yang muncul atas penerapan kebijakan narkoba yang represif adalah terjadinya perilaku korup aparat dalam upaya penanganan pidana masalah narkoba ini. Bahkan tidak sedikit dari mereka yang turut berbisnis narkoba.
273,Pecinta_Rabbana,"Tragedi Kanjuruhan mnlan bnyk korbn, hal sprti ini srng trjadi, prtandingn sepak bola brujung taurn suporter, yg disesalkan adlh tindakn aparat yg terkesan represif. Bagaimana Islam memandang hal ini? Simak Serba-serbi MMC https://t.co/001bpFsx6n

#IslamKaffah"
274,CandraYusak,"@muhammadpoll Ndak juga, suporter memang turun, mereka juga salah. Tapi gak petentang petenteng sok jagoan, mereka protes ke pemain Arema, gesturnya juga gak buruk. Justru respon aparat yang represif membuat penonton tribun lain emosi lalu menyerang."
275,EuiMin9,"Tragedi Kanjuruhan, aparat represif berdalih menjaga keamanan rakyat. Faktanya merebut hak hidup rakyat
#IslamKaffah
https://t.co/gnEG8LPFbY"
276,HolmesSinatrya,"Lagi-lagi aparat bertindak represif kepada rakyat, sampai ratusan korban berjatuhan atas tragedi Kanjuruhan, bagaimana peran aparat atau polisi dalam islam? Simak di serba-serbi MMC
#islamkaffah"
277,uminy44zk4,"Tragedi kanjuruhan menunjukkan tindakan represif aparat dalam menangani kerusuhan yang terjadi.

Serba serbi MMC https://t.co/2L43cRjRDX
#islamkaffah"
278,akusyifa21,"#TragediK4njuruhan,  bukti pembiaran negara pada tindakan represif aparat. Bagaimana Islam menanggapi hal ini? Simak dalam video Serba-serbi MMC

https://t.co/L8SeWiYIwA

Jangan lupa share seluas-luasnya ya...

#islamkaffah https://t.co/G6YL6LclHa"
279,Azzahra54467645,"tragedi kanjuruhan,kondisi ini tentu sangat memprihatikan berulangnya kerusuhan dalam pertandingan sepak bola seolah menunjukan pembiaran negara atas hal ini targedi ini menunjukan tindakan represif aparat dalam menangani kerusuhan.
#IslamKaffah

https://t.co/H44OK0pUa3"
280,bungaca36706852,"tragedi kanjuruhan,kondisi ini tentu sangat memprihatikan berulangnya kerusuhan dalam pertandingan sepak bola seolah menunjukan pembiaran negara atas hal ini targedi ini menunjukan tindakan represif aparat dalam menangani kerusuhan.
#IslamKaffah

https://t.co/nd3WQEEfcS"
281,Goku1190,"Berulangnya kerusuhan dlm pertandingan sepak bola seolah pembicaraan negara ats hal ini, tragedi di kanjuruhan mepkan represif aparat dlm menangani kerusuhan| Serba-serbi MMC https://t.co/FMF9IrPfBL lewat @YouTube
#IslamKaffah"
282,di_y4nie,"Disisi lain tragedi ini menunjukkan tindakan represif aparat dlm menangani kerusuhan yg terjadi. Hal ini nampak pd penggunaan gas air mata yg sejatinya dilarang penggunaannya dlm pertandingan sepak bola.
""Serba-serbi MMC""
""Tragedi Kanjuruhan""

#Islamkaffah
https://t.co/5yybac8CVD https://t.co/OmZRYFUwnG"
283,SyaikhuMochtar,"@okkymadasari Itulah faktanya, tampak jelas stlh masuknya orang ini👇dan Tito sbg kapolrinya. Aparat sangat represif thd rakyat sendiri dan terus terjadi smp skrg. https://t.co/adkLVhrpzu"
284,SuryaBorneo,Represif  kadang diperlukan secara terukur tapi masalah aparat dan politisi kita overacting https://t.co/sXK9iLmMvV
285,iipppeeeh,"@republikaonline Perihal tragedi kanjuruhan bukan hanya tentang suporter yg fanatik, aparat yg represif, tapi juga perihal lainnya yg perlu diperhatikan secara menyeluruh.
Serba-serbi MMC solusi #islamkaffah
https://t.co/8ALpf6XtBg"
286,sastrorejo,"RT @khandamu69: MASUK AKAL
Kronologisnya setelah pemain Persebaya masuk ruang ganti, Pemain AREMA berkumpul ditengah utk minta maaf, 2 oran…"
287,sandovchapunk,RT @caritaucom: Mantan Sekjen The Jak Mania mengutuk keras tindakan represif yang diduga dilakukan oknum aparat kepolisian dan oknum TNI te…
288,HarapanBaru16,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
289,Sba53973807Sba,"Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg represif harus dievaluasi. #DemokratKawalPerubahan AHY Peduli Rakyat https://t.co/Yh4RiIcaP2"
290,SantaPradana,"RT @AmirDemokrat: Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
291,pekerjamuseum,RT @nu_online: Gusdurian mengecam dan menyesalkan tindakan aparat yang represif dan menembakkan gas air mata ke tribun penonton. https://t.…
292,ekurnia82,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
293,joserasyid,"RT @choymarkochoy: Kami tahu aremania, 
Represif dari aparat yg perlu dipertanyakan

Salah satu korban yg sempat kami temui

#PrayForKanjur…"
294,Crypt32741361,"RT @IbnoeAhmad4: Tindakan represif aparat hingga mengakibatkan jatuhnya korban ratusan nyawa hilang di stadion Kanjuruhan Malang,,...Iwan B…"
295,aufaJr,"RT @TirtoID: Aparat yang represif, panpel yang gegabah, federasi yang tak becus, operator kompetisi dan pemilik hak siar yang kemaruk, samp…"
296,pawangbanteng,"@DalamIstana @chaidar_2000 Ada supporter yg jd pemicu kerusuhan dgn masuk ke lapangan, kalo yg ini jelas salah. Akhirnya supporter lain di tribun jd korban. Supporter yg norak ketemu dgn aparat yg represif, panpel jg gagal antisipasi"
297,SARJANAPUTRA12,"RT @AmirDemokrat: Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
298,SartonoHutomo,"RT @AmirDemokrat: Penggunaan bom asap dlm pertandingan sepak bola dilarang FIFA. Namun, aparat tetap menggunakan. Perlakuan aparat yg repre…"
299,ummufikri001,"Tragedi kanjuruhan, benarkah disertai tindakan represif aparat? 
Serba-serbi MMC
https://t.co/QQHOlh2SgB
#IslamKaffah"
